row.id,lm,description,l_or_r,full_model,full_model_Birds,occipitals_merged,vault_merged,jugal_jj_together,pterygoids_together,rostrum_together,bird_model,premax_max_as_bones,occipitals_merged_and_pterygoids_merged,face_braincase,posthoc
1,1,premax_vent_ant_midline,m,1,4,1,1,1,1,1,1,1,1,1,1
2,2,premax_vent_max_contact_post_midline,m,1,4,1,1,1,1,1,1,1,1,1,1
3,3,premax_vent_max_contact_lateral,r,1,4,1,1,1,1,1,1,1,1,1,1
4,4,max_vent_post_midline,m,2,4,2,2,2,2,2,1,2,2,1,2
5,5,max_vent_post_lateral,r,2,4,2,2,2,2,2,1,2,2,1,2
6,6,max_dorsal_premax_contact_lat,r,3,1,3,3,3,3,4,4,2,3,1,3
7,7,premax_dorsal_ant_midline,m,4,1,4,4,4,4,4,4,1,4,1,1
8,8,premax_dorsal_naris_contact_midline,m,4,1,4,4,4,4,4,4,1,4,1,1
9,9,premax_dorsal_max_contact_lateral,r,4,1,4,4,4,4,4,4,1,4,1,1
10,10,nasal_anterior_midline,m,5,1,5,5,5,5,4,4,5,5,1,5
11,11,nasal_post_midline,m,5,1,5,5,5,5,4,4,5,5,1,5
12,12,nasal_post_lateral,r,5,1,5,5,5,5,4,4,5,5,1,5
13,13,frontal_post_midline,m,6,2,6,6,6,6,6,6,6,6,6,6
14,14,parietal_post_midline,m,7,2,7,6,7,7,7,6,7,7,6,7
15,15,frontal_lateral_post,r,6,2,6,6,6,6,6,6,6,6,6,6
16,16,frontal_lateral_ant,r,6,2,6,6,6,6,6,6,6,6,6,6
17,17,parietal_lateral_post,r,7,2,7,6,7,7,7,6,7,7,6,7
18,18,parietal_lateral_ant,r,7,2,7,6,7,7,7,6,7,7,6,7
19,19,occ_dorsal_midline,m,8,7,8,8,8,8,8,8,8,8,6,8
20,20,foramen_mag_dorsal_mid,m,8,7,8,8,8,8,8,8,8,8,6,8
21,21,condyle_dorsal_midline,m,9,7,8,9,9,9,9,8,9,8,6,8
22,22,occ_ventro_medial,r,8,7,8,8,8,8,8,8,8,8,6,8
23,23,condyle_ventral_midline,m,9,7,8,9,9,9,9,8,9,8,6,8
24,24,occ_lateral,r,8,7,8,8,8,8,8,8,8,8,6,8
25,25,basiocc_ventral_midline,m,10,7,8,10,10,10,10,8,10,8,6,8
26,26,basiocc_lateral,r,10,7,8,10,10,10,10,8,10,8,6,8
29,29,pteryg_post_occ_contact,r,11,5,11,11,11,11,11,11,11,11,1,11
30,30,pteryg_post_midline,m,11,5,11,11,11,11,11,11,11,11,1,11
31,31,pteryg_ant_midline,m,11,5,11,11,11,11,11,11,11,11,1,11
32,32,pteryg_post_lateral,r,11,5,11,11,11,11,11,11,11,11,1,11
33,33,pteryg_ant_lateral,r,11,5,11,11,11,11,11,11,11,11,1,11
34,34,palatine_ant_midline,m,12,4,12,12,12,12,12,1,12,12,1,12
35,35,palatine_post_lateral,r,12,4,12,12,12,12,12,1,12,12,1,12
36,36,palatine_ant_lateral,r,12,4,12,12,12,12,12,1,12,12,1,12
37,37,jawjoint_medial,r,13,8,13,13,13,13,13,11,12,13,1,13
38,38,jawjoint_lateral,r,13,8,13,13,13,13,13,11,12,13,1,13
39,39,jawjoint_post,r,13,8,13,13,13,13,13,11,12,13,1,13
40,40,jugal_ant_orbital,r,14,1,14,14,13,14,14,14,11,14,1,14
41,41,jugal_anteriormost,r,14,1,14,14,13,14,14,14,11,14,1,14
42,42,jugal_posteriormost,r,14,1,14,14,13,14,14,14,11,14,1,14
43,43,jugal_dorsal_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
44,44,jugal_postorb_contact,r,14,1,14,14,13,14,14,14,11,14,1,14
45,45,squamosal_post_lat,r,15,2,15,6,15,15,15,6,15,15,6,15
46,46,squamosal_ant_lat,r,15,2,15,6,15,15,15,6,15,15,6,15
47,47,squamosal_post_medial,r,15,2,15,6,15,15,15,6,15,15,6,15
48,48,lacrimal_post_lateral,r,16,2,16,16,16,16,4,4,16,16,1,16
49,49,lacrimal_antmost,r,16,2,16,16,16,16,4,4,16,16,1,16
50,50,lacrimal_medial,r,16,2,16,16,16,16,4,4,16,16,1,16
51,51,lacrimal_post_orbital,r,16,2,16,16,16,16,4,4,16,16,1,16
52,52,squamosal_ant_medial,r,15,2,15,6,15,15,15,6,15,15,6,15
